{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': 57.53	 'lat': 22.93}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 96.27	 'pressure': 953.52	 'humidity': 22	 'temp_min': 96.27	 'temp_max': 96.27	 'sea_level': 1019.33	 'grnd_level': 953.52}	 'wind': {'speed': 3.96	 'deg': 168.501}	 'clouds': {'all': 0}	 'dt': 1505020446	 'sys': {'message': 0.0034	 'country': 'OM'	 'sunrise': 1505008502	 'sunset': 1505053091}	 'id': 286987	 'name': 'Nizwa'	 'cod': 200}					
{'coord': {'lon': -58.74	 'lat': -38.55}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 51.99	 'pressure': 1019.5	 'humidity': 99	 'temp_min': 51.99	 'temp_max': 51.99	 'sea_level': 1025.37	 'grnd_level': 1019.5}	 'wind': {'speed': 8.99	 'deg': 132.001}	 'rain': {'3h': 0.47}	 'clouds': {'all': 92}	 'dt': 1505020222	 'sys': {'message': 0.0035	 'country': 'AR'	 'sunrise': 1505037755	 'sunset': 1505079690}	 'id': 3430443	 'name': 'Necochea'	 'cod': 200}				
{'coord': {'lon': -28.7	 'lat': 38.52}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 71.79	 'pressure': 1038.15	 'humidity': 100	 'temp_min': 71.79	 'temp_max': 71.79	 'sea_level': 1041.62	 'grnd_level': 1038.15}	 'wind': {'speed': 6.2	 'deg': 52.0008}	 'clouds': {'all': 76}	 'dt': 1505020261	 'sys': {'message': 0.0109	 'country': 'PT'	 'sunrise': 1505028737	 'sunset': 1505074219}	 'id': 3372707	 'name': 'Ribeira Grande'	 'cod': 200}					
{'coord': {'lon': -36.43	 'lat': -10.41}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 71.7	 'pressure': 1019.42	 'humidity': 88	 'temp_min': 71.7	 'temp_max': 71.7	 'sea_level': 1029.79	 'grnd_level': 1019.42}	 'wind': {'speed': 5.97	 'deg': 121.001}	 'rain': {'3h': 0.115}	 'clouds': {'all': 92}	 'dt': 1505020447	 'sys': {'message': 0.0032	 'country': 'BR'	 'sunrise': 1505031762	 'sunset': 1505074950}	 'id': 3454005	 'name': 'Piacabucu'	 'cod': 200}				
{'coord': {'lon': 145.8	 'lat': -5.22}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 82.23	 'pressure': 992.51	 'humidity': 83	 'temp_min': 82.23	 'temp_max': 82.23	 'sea_level': 1020.59	 'grnd_level': 992.51}	 'wind': {'speed': 6.53	 'deg': 69.0008}	 'clouds': {'all': 20}	 'dt': 1505020447	 'sys': {'message': 0.0034	 'country': 'PG'	 'sunrise': 1504987939	 'sunset': 1505031319}	 'id': 2091996	 'name': 'Madang'	 'cod': 200}					
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020260	 'sys': {'message': 0.0037	 'country': 'AU'	 'sunrise': 1504995308	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': -51.72	 'lat': 64.18}	 'weather': [{'id': 520	 'main': 'Rain'	 'description': 'light intensity shower rain'	 'icon': '09n'}]	 'base': 'stations'	 'main': {'temp': 41	 'pressure': 1002	 'humidity': 80	 'temp_min': 41	 'temp_max': 41}	 'wind': {'speed': 49.44	 'deg': 160	 'gust': 27.3}	 'clouds': {'all': 100}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 4801	 'message': 0.0031	 'country': 'GL'	 'sunrise': 1505032597	 'sunset': 1505081335}	 'id': 3421319	 'name': 'Nuuk'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 24.16	 'deg': 360}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4754	 'message': 0.0038	 'country': 'AR'	 'sunrise': 1505040657	 'sunset': 1505081402}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 128.87	 'lat': 71.69}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 40.29	 'pressure': 1022.66	 'humidity': 87	 'temp_min': 40.29	 'temp_max': 40.29	 'sea_level': 1040.04	 'grnd_level': 1022.66}	 'wind': {'speed': 11.01	 'deg': 104.001}	 'clouds': {'all': 0}	 'dt': 1505020453	 'sys': {'message': 0.0421	 'country': 'RU'	 'sunrise': 1504987810	 'sunset': 1505039395}	 'id': 2015306	 'name': 'Tiksi'	 'cod': 200}					
{'coord': {'lon': 32.98	 'lat': -9}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 65.94	 'pressure': 875.38	 'humidity': 54	 'temp_min': 65.94	 'temp_max': 65.94	 'sea_level': 1028.04	 'grnd_level': 875.38}	 'wind': {'speed': 4.41	 'deg': 134.501}	 'clouds': {'all': 0}	 'dt': 1505020454	 'sys': {'message': 0.003	 'country': 'TZ'	 'sunrise': 1505015082	 'sunset': 1505058319}	 'id': 153352	 'name': 'Mlowo'	 'cod': 200}					
{'coord': {'lon': -152.41	 'lat': 57.79}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 51.8	 'pressure': 1001	 'humidity': 87	 'temp_min': 51.8	 'temp_max': 51.8}	 'visibility': 16093	 'wind': {'speed': 4.52	 'deg': 176.501}	 'clouds': {'all': 90}	 'dt': 1505015580	 'sys': {'type': 1	 'id': 101	 'message': 0.003	 'country': 'US'	 'sunrise': 1505057439	 'sunset': 1505104841}	 'id': 5866583	 'name': 'Kodiak'	 'cod': 200}				
{'coord': {'lon': 20.04	 'lat': -34.53}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 57.2	 'pressure': 1017	 'humidity': 87	 'temp_min': 57.2	 'temp_max': 57.2}	 'wind': {'speed': 4.7	 'deg': 120}	 'rain': {'3h': 0.145}	 'clouds': {'all': 92}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6591	 'message': 0.0041	 'country': 'ZA'	 'sunrise': 1505018756	 'sunset': 1505060879}	 'id': 1015776	 'name': 'Bredasdorp'	 'cod': 200}				
{'coord': {'lon': -42.03	 'lat': -22.97}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 69.9	 'pressure': 1033.85	 'humidity': 91	 'temp_min': 69.9	 'temp_max': 69.9	 'sea_level': 1034.81	 'grnd_level': 1033.85}	 'wind': {'speed': 19.06	 'deg': 39.0008}	 'clouds': {'all': 64}	 'dt': 1505020252	 'sys': {'message': 0.0035	 'country': 'BR'	 'sunrise': 1505033364	 'sunset': 1505076046}	 'id': 3471451	 'name': 'Arraial do Cabo'	 'cod': 200}					
{'coord': {'lon': 23.57	 'lat': 37.97}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 70.75	 'pressure': 1011	 'humidity': 83	 'temp_min': 69.8	 'temp_max': 71.6}	 'visibility': 10000	 'wind': {'speed': 5.82	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5675	 'message': 0.0047	 'country': 'GR'	 'sunrise': 1505016204	 'sunset': 1505061668}	 'id': 255588	 'name': 'Perama'	 'cod': 200}				
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020457	 'sys': {'message': 0.0032	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': -77.44	 'lat': 20.14}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 84.39	 'pressure': 1020.31	 'humidity': 100	 'temp_min': 84.39	 'temp_max': 84.39	 'sea_level': 1020.99	 'grnd_level': 1020.31}	 'wind': {'speed': 23.87	 'deg': 171.501}	 'clouds': {'all': 68}	 'dt': 1505020457	 'sys': {'message': 0.0031	 'country': 'CU'	 'sunrise': 1505040970	 'sunset': 1505085396}	 'id': 3547260	 'name': 'Media Luna'	 'cod': 200}					
{'coord': {'lon': 95.16	 'lat': 50.26}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 61.98	 'pressure': 853.98	 'humidity': 28	 'temp_min': 61.98	 'temp_max': 61.98	 'sea_level': 1022.57	 'grnd_level': 853.98}	 'wind': {'speed': 3.51	 'deg': 191.501}	 'clouds': {'all': 24}	 'dt': 1505020458	 'sys': {'message': 0.0045	 'country': 'RU'	 'sunrise': 1504998454	 'sunset': 1505045041}	 'id': 1506938	 'name': 'Erzin'	 'cod': 200}					
{'coord': {'lon': -25.43	 'lat': 37.72}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 69.8	 'pressure': 1028	 'humidity': 88	 'temp_min': 69.8	 'temp_max': 69.8}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 50}	 'clouds': {'all': 75}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 5957	 'message': 0.0032	 'country': 'PT'	 'sunrise': 1505027980	 'sunset': 1505073407}	 'id': 3372472	 'name': 'Vila Franca do Campo'	 'cod': 200}				
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0089	 'country': 'CL'	 'sunrise': 1505041204	 'sunset': 1505082109}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': 130.99	 'lat': -25.24}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1019	 'humidity': 8	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 70}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8160	 'message': 0.0034	 'country': 'AU'	 'sunrise': 1504991920	 'sunset': 1505034462}	 'id': 6355222	 'name': 'Yulara'	 'cod': 200}				
{'coord': {'lon': -77.1	 'lat': 18.4}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 84.2	 'pressure': 1009	 'humidity': 79	 'temp_min': 84.2	 'temp_max': 84.2}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 160}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4111	 'message': 0.003	 'country': 'JM'	 'sunrise': 1505040929	 'sunset': 1505085276}	 'id': 3489239	 'name': 'Ocho Rios'	 'cod': 200}				
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020260	 'sys': {'message': 0.0037	 'country': 'AU'	 'sunrise': 1504995309	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': 141.43	 'lat': -31.95}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 69.36	 'pressure': 1001.91	 'humidity': 41	 'temp_min': 69.36	 'temp_max': 69.36	 'sea_level': 1033.52	 'grnd_level': 1001.91}	 'wind': {'speed': 8.66	 'deg': 306.001}	 'clouds': {'all': 0}	 'dt': 1505020459	 'sys': {'message': 0.0038	 'country': 'AU'	 'sunrise': 1504989582	 'sunset': 1505031797}	 'id': 2173911	 'name': 'Broken Hill'	 'cod': 200}					
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020460	 'sys': {'message': 0.0039	 'country': 'NZ'	 'sunrise': 1504983592	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020249	 'sys': {'message': 0.0044	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0038	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108048}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': -158.09	 'lat': 21.35}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 82.42	 'pressure': 1016	 'humidity': 54	 'temp_min': 78.8	 'temp_max': 84.2}	 'visibility': 16093	 'wind': {'speed': 5.82	 'deg': 60}	 'clouds': {'all': 1}	 'dt': 1505015880	 'sys': {'type': 1	 'id': 830	 'message': 0.0041	 'country': 'US'	 'sunrise': 1505060300	 'sunset': 1505104767}	 'id': 5850554	 'name': 'Makakilo City'	 'cod': 200}				
{'coord': {'lon': -58.74	 'lat': -38.55}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 51.99	 'pressure': 1019.5	 'humidity': 99	 'temp_min': 51.99	 'temp_max': 51.99	 'sea_level': 1025.37	 'grnd_level': 1019.5}	 'wind': {'speed': 8.99	 'deg': 132.001}	 'rain': {'3h': 0.47}	 'clouds': {'all': 92}	 'dt': 1505020371	 'sys': {'message': 0.0032	 'country': 'AR'	 'sunrise': 1505037755	 'sunset': 1505079690}	 'id': 3430443	 'name': 'Necochea'	 'cod': 200}				
{'coord': {'lon': 48.53	 'lat': 5.35}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 79.98	 'pressure': 1016.99	 'humidity': 69	 'temp_min': 79.98	 'temp_max': 79.98	 'sea_level': 1026.34	 'grnd_level': 1016.99}	 'wind': {'speed': 19.51	 'deg': 226.501}	 'clouds': {'all': 0}	 'dt': 1505020461	 'sys': {'message': 0.0029	 'country': 'SO'	 'sunrise': 1505011061	 'sunset': 1505054867}	 'id': 57000	 'name': 'Hobyo'	 'cod': 200}					
{'coord': {'lon': -59.97	 'lat': 46.08}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1021	 'humidity': 100	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 24140	 'wind': {'speed': 6.98	 'deg': 22.0008}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3506	 'message': 0.0038	 'country': 'CA'	 'sunrise': 1505035937	 'sunset': 1505082012}	 'id': 5909677	 'name': 'Broughton'	 'cod': 200}				
{'coord': {'lon': 135.87	 'lat': -34.73}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 69.18	 'pressure': 1025.34	 'humidity': 65	 'temp_min': 69.18	 'temp_max': 69.18	 'sea_level': 1028.89	 'grnd_level': 1025.34}	 'wind': {'speed': 17.16	 'deg': 333.501}	 'clouds': {'all': 48}	 'dt': 1505020461	 'sys': {'message': 0.0043	 'country': 'AU'	 'sunrise': 1504990989	 'sunset': 1505033061}	 'id': 2063036	 'name': 'Port Lincoln'	 'cod': 200}					
{'coord': {'lon': -173.3	 'lat': 64.38}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 48.03	 'pressure': 1015.69	 'humidity': 100	 'temp_min': 48.03	 'temp_max': 48.03	 'sea_level': 1022.05	 'grnd_level': 1015.69}	 'wind': {'speed': 3.96	 'deg': 75.5008}	 'clouds': {'all': 64}	 'dt': 1505020462	 'sys': {'message': 0.0036	 'country': 'RU'	 'sunrise': 1505061810	 'sunset': 1505110465}	 'id': 4031574	 'name': 'Provideniya'	 'cod': 200}					
{'coord': {'lon': 164.02	 'lat': -20.23}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 72.15	 'pressure': 1028.99	 'humidity': 100	 'temp_min': 72.15	 'temp_max': 72.15	 'sea_level': 1029.22	 'grnd_level': 1028.99}	 'wind': {'speed': 19.06	 'deg': 164.501}	 'clouds': {'all': 12}	 'dt': 1505020254	 'sys': {'message': 0.0037	 'country': 'NC'	 'sunrise': 1504983885	 'sunset': 1505026643}	 'id': 2138555	 'name': 'Poum'	 'cod': 200}					
{'coord': {'lon': 49.92	 'lat': 58.11}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 43.71	 'pressure': 1004.67	 'humidity': 93	 'temp_min': 43.71	 'temp_max': 43.71	 'sea_level': 1026.06	 'grnd_level': 1004.67}	 'wind': {'speed': 12.57	 'deg': 5.00079}	 'clouds': {'all': 88}	 'dt': 1505020462	 'sys': {'message': 0.003	 'country': 'RU'	 'sunrise': 1505008781	 'sunset': 1505056402}	 'id': 539284	 'name': 'Kumeny'	 'cod': 200}					
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0038	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108048}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': 15.64	 'lat': 78.22}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1017	 'humidity': 100	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 120}	 'clouds': {'all': 20}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 5326	 'message': 0.0049	 'country': 'SJ'	 'sunrise': 1505012455	 'sunset': 1505068935}	 'id': 2729907	 'name': 'Longyearbyen'	 'cod': 200}				
{'coord': {'lon': 26.89	 'lat': -33.59}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 63.33	 'pressure': 1023.8	 'humidity': 94	 'temp_min': 63.33	 'temp_max': 63.33	 'sea_level': 1032.7	 'grnd_level': 1023.8}	 'wind': {'speed': 8.43	 'deg': 72.5008}	 'rain': {'3h': 0.345}	 'clouds': {'all': 92}	 'dt': 1505020317	 'sys': {'message': 0.0039	 'country': 'ZA'	 'sunrise': 1505017089	 'sunset': 1505059258}	 'id': 964432	 'name': 'Port Alfred'	 'cod': 200}				
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020260	 'sys': {'message': 0.0037	 'country': 'AU'	 'sunrise': 1504995309	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': 35.15	 'lat': 69.16}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 43.89	 'pressure': 1018.53	 'humidity': 82	 'temp_min': 43.89	 'temp_max': 43.89	 'sea_level': 1036.27	 'grnd_level': 1018.53}	 'wind': {'speed': 11.68	 'deg': 132.501}	 'clouds': {'all': 0}	 'dt': 1505020463	 'sys': {'message': 0.0037	 'country': 'RU'	 'sunrise': 1505010930	 'sunset': 1505061278}	 'id': 483379	 'name': 'Teriberka'	 'cod': 200}					
{'coord': {'lon': 13.49	 'lat': -14.92}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 55.95	 'pressure': 899.86	 'humidity': 89	 'temp_min': 55.95	 'temp_max': 55.95	 'sea_level': 1028.41	 'grnd_level': 899.86}	 'wind': {'speed': 2.28	 'deg': 95.0008}	 'clouds': {'all': 20}	 'dt': 1505020464	 'sys': {'message': 0.004	 'country': 'AO'	 'sunrise': 1505019878	 'sunset': 1505062882}	 'id': 3347762	 'name': 'Lubango'	 'cod': 200}					
{'coord': {'lon': -54.55	 'lat': -21.8}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 76.02	 'pressure': 985.22	 'humidity': 39	 'temp_min': 76.02	 'temp_max': 76.02	 'sea_level': 1022.98	 'grnd_level': 985.22}	 'wind': {'speed': 13.58	 'deg': 44.5008}	 'clouds': {'all': 12}	 'dt': 1505020464	 'sys': {'message': 0.0035	 'country': 'BR'	 'sunrise': 1505036342	 'sunset': 1505079075}	 'id': 3451241	 'name': 'Rio Brilhante'	 'cod': 200}					
{'coord': {'lon': -66.88	 'lat': -14.17}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 72.06	 'pressure': 999.64	 'humidity': 89	 'temp_min': 72.06	 'temp_max': 72.06	 'sea_level': 1022.17	 'grnd_level': 999.64}	 'wind': {'speed': 2.95	 'deg': 234.501}	 'clouds': {'all': 32}	 'dt': 1505020464	 'sys': {'message': 0.0037	 'country': 'BO'	 'sunrise': 1505039142	 'sunset': 1505082186}	 'id': 3904793	 'name': 'Santa Rosa'	 'cod': 200}					
{'coord': {'lon': 72.6	 'lat': 61.1}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 1010	 'humidity': 81	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 7000	 'wind': {'speed': 8.95	 'deg': 100}	 'clouds': {'all': 40}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 7313	 'message': 0.0032	 'country': 'RU'	 'sunrise': 1505003051	 'sunset': 1505051236}	 'id': 1497917	 'name': 'Nefteyugansk'	 'cod': 200}				
{'coord': {'lon': 147.33	 'lat': -42.88}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1016	 'humidity': 54	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8195	 'message': 0.0039	 'country': 'AU'	 'sunrise': 1504988491	 'sunset': 1505030070}	 'id': 2163355	 'name': 'Hobart'	 'cod': 200}				
